best_bid_amount,best_ask_amount,underlying_index,underlying_price,ask_iv,bid_iv,mark_iv,interest_rate,best_bid_price,best_ask_price,mark_price,open_interest,max_price,min_price,settlement_price,last_price,asks,bids,instrument_name,index_price,change_id,timestamp,greeks.rho,greeks.theta,greeks.vega,greeks.gamma,greeks.delta,stats.volume_usd,stats.volume,stats.price_change,stats.low,stats.high,settlement_period,Expiration Date,Strike Price
0.0,35.8,SYN.BTC-24OCT24,67240.2087,90.25,0.0,41.17,0.0,0.0,0.022,0.019,0.0,0.0615,0.0001,0.02584233,0.0355,"[[0.022, 35.8]]",[],BTC-24OCT24-68500-P,67262.9,29152662090,1729733205953,-0.48821,-39.32486,1.91037,0.00014,-0.94961,10129.08,5.3,7.5758,0.0265,0.0355,day,24OCT24,68500
0.0,1.9,SYN.BTC-24OCT24,67240.2087,48.71,0.0,41.17,0.0,0.0,0.0005,0.0002,9.7,0.026,0.0001,0.00196169,0.0001,"[[0.0005, 1.9], [0.0007, 5.1]]",[],BTC-24OCT24-68500-C,67262.9,29152664731,1729733205953,0.0251,-15.81027,1.90137,0.00014,0.05017,8533.57,17.3,-98.3333,0.0001,0.055,day,24OCT24,68500
5.5,9.5,SYN.BTC-24OCT24,67240.2087,65.19,46.36,53.85,0.0,0.0001,0.0006,0.0002,3.1,0.025,0.0001,0.00104733,0.0001,"[[0.0006, 9.5]]","[[0.0001, 5.5]]",BTC-24OCT24-69000-C,67262.9,29152637383,1729733205953,0.02044,-16.25931,1.61076,9e-05,0.04069,1550.02,23.7,-97.3684,0.0001,0.0038,day,24OCT24,69000
0.5,35.1,SYN.BTC-24OCT24,67240.2087,103.72,0.0,53.85,0.0,0.026,0.029,0.0264,0.0,0.07,0.0001,0.03240892,0.0335,"[[0.029, 35.1]]","[[0.026, 0.5]]",BTC-24OCT24-69000-P,67262.9,29152667748,1729733205953,-0.49578,-42.92336,1.5942,9e-05,-0.9597,118324.66,44.6,-17.284,0.0335,0.0405,day,24OCT24,69000
1.3,0.1,SYN.BTC-24OCT24,67240.6184,70.08,55.33,66.65,0.0,0.0001,0.0004,0.0003,32.4,0.025,0.0001,0.00085507,0.0001,"[[0.0004, 0.1]]","[[0.0001, 1.3]]",BTC-24OCT24-69500-C,67261.47,29151983830,1729733206960,0.02175,-20.75016,1.6632,7e-05,0.0407,1554.91,20.7,-98.4615,0.0001,0.0065,day,24OCT24,69500
0.0,34.1,SYN.BTC-24OCT24,67240.6184,122.33,0.0,66.65,0.0,0.0,0.0365,0.0339,0.0,0.079,0.0001,0.03969017,0.048,"[[0.0365, 34.1]]",[],BTC-24OCT24-69500-P,67261.47,29152665844,1729733206960,-0.5019,-48.00454,1.44049,6e-05,-0.96441,3217.68,1.0,0.0,0.048,0.048,day,24OCT24,69500
0.0,0.1,SYN.BTC-24OCT24,67240.6184,79.62,0.0,69.16,0.0,0.0,0.0003,0.0001,1.8,0.0225,0.0001,0.00044946,0.0001,"[[0.0003, 0.1]]",[],BTC-24OCT24-70000-C,67261.47,29152473282,1729733206960,0.00928,-8.42532,0.82983,3e-05,0.01817,323.92,16.1,-94.7368,0.0001,0.0019,day,24OCT24,70000
0.0,35.1,SYN.BTC-24OCT24,67240.6184,148.76,0.0,69.16,0.0,0.0,0.051,0.0485,0.0,0.0935,0.0085,0.05400519,0.063,"[[0.051, 35.1]]",[],BTC-24OCT24-70500-P,67261.47,29152662095,1729733206960,-0.52528,-11.43194,0.33059,1e-05,-0.99362,79396.28,18.8,0.0,0.063,0.063,day,24OCT24,70500
0.0,35.1,SYN.BTC-24OCT24,67240.6184,131.93,0.0,69.16,0.0,0.0,0.0435,0.0412,0.0,0.0865,0.001,0.04675773,0.038,"[[0.0435, 35.1]]",[],BTC-24OCT24-70000-P,67261.47,29152658488,1729733206960,-0.5161,-27.16194,0.78547,3e-05,-0.98276,0.0,0.0,,,,day,24OCT24,70000
0.0,1.2,SYN.BTC-24OCT24,67240.6184,90.92,0.0,69.16,0.0,0.0,0.0003,0.0,11.0,0.019,0.0001,0.00022361,0.0003,"[[0.0003, 1.2]]",[],BTC-24OCT24-70500-C,67261.47,29152443535,1729733206960,0.00354,-2.88354,0.35851,1e-05,0.00691,957.62,11.0,-78.5714,0.0003,0.0014,day,24OCT24,70500
0.0,35.8,SYN.BTC-24OCT24,67240.6184,165.38,0.0,69.16,0.0,0.0,0.0585,0.0559,0.0,0.101,0.0155,0.06143817,0.0705,"[[0.0585, 35.8]]",[],BTC-24OCT24-71000-P,67261.47,29152667745,1729733206960,-0.52984,-4.16019,0.1203,1e-05,-0.99793,48204.88,10.2,0.0,0.0705,0.0705,day,24OCT24,71000
0.0,3.1,SYN.BTC-24OCT24,67240.6184,92.3,0.0,69.16,0.0,0.0,0.0002,0.0,5.0,0.016,0.0001,0.00018303,0.0001,"[[0.0002, 3.1]]",[],BTC-24OCT24-71000-C,67261.47,29151692513,1729733206960,0.00174,-1.27242,0.18507,1e-05,0.00316,88.82,11.1,-50.0,0.0001,0.0002,day,24OCT24,71000
0.0,35.1,SYN.BTC-24OCT24,67240.9591,186.78,0.0,69.16,0.0,0.0,0.073,0.0708,0.0,0.116,0.03,0.07637835,0.0855,"[[0.073, 35.1]]",[],BTC-24OCT24-72000-P,67259.07,29152662094,1729733207967,-0.53965,-0.38694,0.01119,0.0,-0.99984,30950.07,5.4,0.0,0.0855,0.0855,day,24OCT24,72000
0.0,4.0,SYN.BTC-24OCT24,67240.9591,112.04,0.0,69.16,0.0,0.0,0.0002,0.0,28.7,0.015,0.0001,0.00018262,0.0001,"[[0.0002, 4.0]]",[],BTC-24OCT24-72000-C,67259.07,29151692512,1729733207967,0.00016,-0.10044,0.0211,0.0,0.0003,235.17,35.2,0.0,0.0001,0.0001,day,24OCT24,72000
36.2,21.5,SYN.BTC-26OCT24,67156.0129,102.64,0.0,47.92,0.0,0.0615,0.0715,0.0626,0.0,0.101,0.024,,,"[[0.0715, 21.5]]","[[0.0615, 36.2]]",BTC-26OCT24-63000-C,67259.07,29152665841,1729733207967,3.73717,-51.78489,4.91291,4e-05,0.95622,0.0,0.0,,,,day,26OCT24,63000
0.0,35.0,SYN.BTC-24OCT24,67240.9591,233.7,0.0,69.16,0.0,0.0,0.1025,0.1005,0.0,0.1465,0.0585,0.10616828,,"[[0.1025, 35.0]]",[],BTC-24OCT24-74000-P,67259.07,29152662091,1729733207967,-0.55472,-0.00074,2e-05,0.0,-1.0,0.0,0.0,,,,day,24OCT24,74000
0.0,35.1,SYN.BTC-24OCT24,67240.9591,217.22,0.0,69.16,0.0,0.0,0.088,0.0856,0.0,0.131,0.044,0.09132508,0.101,"[[0.088, 35.1]]",[],BTC-24OCT24-73000-P,67259.07,29152667755,1729733207967,-0.54583,-0.02099,0.00061,0.0,-0.99999,90725.2,13.4,0.0,0.101,0.101,day,24OCT24,73000
0.0,0.1,SYN.BTC-24OCT24,67240.9591,131.2,0.0,69.16,0.0,0.0,0.0002,0.0,0.0,0.015,0.0001,0.00018231,0.0001,"[[0.0002, 0.1]]",[],BTC-24OCT24-73000-C,67259.07,29151716506,1729733207967,1e-05,-0.00518,0.00149,0.0,2e-05,132.6,19.8,0.0,0.0001,0.0001,day,24OCT24,73000
0.0,0.1,SYN.BTC-24OCT24,67240.9591,149.61,0.0,69.16,0.0,0.0,0.0002,0.0,0.0,0.015,0.0001,7.501e-05,0.0001,"[[0.0002, 0.1]]",[],BTC-24OCT24-74000-C,67259.07,29151723188,1729733207967,0.0,-0.00018,7e-05,0.0,0.0,33.52,5.0,0.0,0.0001,0.0001,day,24OCT24,74000
23.3,0.5,SYN.BTC-26OCT24,67156.0129,48.03,43.32,47.92,0.0,0.0004,0.0007,0.0007,0.0,0.0205,0.0001,,0.0001,"[[0.0007, 0.5]]","[[0.0004, 23.3]]",BTC-26OCT24-63000-P,67259.07,29152473277,1729733207967,-0.18737,-46.45551,4.93895,4e-05,-0.04399,112.82,15.0,-66.6667,0.0001,0.0003,day,26OCT24,63000
23.3,16.1,SYN.BTC-26OCT24,67156.0129,46.58,42.41,44.36,0.0,0.0011,0.0016,0.0013,0.0,0.025,0.0001,,0.0001,"[[0.0016, 16.1]]","[[0.0011, 23.3]]",BTC-26OCT24-64000-P,67259.07,29152667754,1729733207967,-0.34802,-78.26146,8.01903,6e-05,-0.0819,18.58,1.4,-66.6667,0.0001,0.0003,day,26OCT24,64000
0.0,35.1,SYN.BTC-26OCT24,67156.0129,143.21,0.0,64.02,0.0,0.0,0.1155,0.1068,0.0,0.144,0.0695,,,"[[0.1155, 35.1]]",[],BTC-26OCT24-60000-C,67259.07,29152667750,1729733207967,3.685,-23.40244,1.66162,1e-05,0.98795,0.0,0.0,,,,day,26OCT24,60000
31.0,3.1,SYN.BTC-26OCT24,67156.0129,92.93,19.94,44.36,0.0,0.047,0.058,0.0483,0.0,0.0875,0.011,,0.054,"[[0.058, 3.1]]","[[0.047, 31.0]]",BTC-26OCT24-64000-C,67259.07,29152657530,1729733207967,3.63835,-78.2721,8.02257,6e-05,0.91807,114705.94,37.5,25.0,0.0405,0.054,day,26OCT24,64000
42.4,35.4,SYN.BTC-26OCT24,67156.0129,128.3,0.0,60.75,0.0,0.0915,0.1005,0.092,0.0,0.13,0.054,,,"[[0.1005, 35.4]]","[[0.0915, 42.4]]",BTC-26OCT24-61000-C,67259.07,29152667751,1729733207967,3.70834,-36.01712,2.69529,2e-05,0.9788,0.0,0.0,,,,day,26OCT24,61000
6.8,22.0,SYN.BTC-26OCT24,67156.0129,69.95,58.09,64.02,0.0,0.0001,0.0004,0.0002,0.0,0.015,0.0001,,,"[[0.0004, 22.0]]","[[0.0001, 6.8]]",BTC-26OCT24-60000-P,67259.07,29152473276,1729733207967,-0.05185,-14.5218,1.67529,1e-05,-0.01215,0.0,0.0,,,,day,26OCT24,60000
53.9,24.1,SYN.BTC-26OCT24,67154.1957,55.88,49.78,52.84,0.0,0.0003,0.0006,0.0004,0.0,0.018,0.0001,,0.0001,"[[0.0006, 24.1]]","[[0.0003, 53.9]]",BTC-26OCT24-62000-P,67242.7,29152117789,1729733208974,-0.11491,-29.20792,3.29958,2e-05,-0.02685,15.26,2.3,0.0,0.0001,0.0001,day,26OCT24,62000
3.5,1.0,SYN.BTC-26OCT24,67154.1957,60.92,58.29,60.74,0.0,0.0003,0.0004,0.0004,0.0,0.0175,0.0001,,0.0001,"[[0.0004, 1.0]]","[[0.0003, 3.5]]",BTC-26OCT24-61000-P,67242.7,29152013999,1729733208974,-0.09288,-26.36126,2.75381,2e-05,-0.02164,84.93,12.8,0.0,0.0001,0.0001,day,26OCT24,61000
0.0,31.7,SYN.BTC-26OCT24,67154.1957,115.83,0.0,52.84,0.0,0.0,0.086,0.0772,0.0,0.115,0.0385,,,"[[0.086, 31.7]]",[],BTC-26OCT24-62000-C,67242.7,29152667759,1729733208974,3.74848,-37.73746,3.24625,2e-05,0.97356,0.0,0.0,,,,day,26OCT24,62000
50.8,6.4,SYN.BTC-26OCT24,67151.7929,79.9,25.68,41.18,0.0,0.0325,0.044,0.0347,25.0,0.074,0.0027,,0.0285,"[[0.044, 6.4]]","[[0.0325, 50.8]]",BTC-26OCT24-65000-C,67239.61,29152662099,1729733209981,3.39253,-114.0087,12.58927,0.00011,0.84574,340930.0,225.0,33.8028,0.0213,0.0285,day,26OCT24,65000
1.5,10.6,SYN.BTC-26OCT24,67151.7929,42.48,40.36,41.18,0.0,0.0025,0.0029,0.0027,0.0,0.031,0.0001,,0.0073,"[[0.0029, 10.6]]","[[0.0025, 1.5]]",BTC-26OCT24-65000-P,67239.61,29152669384,1729733209981,-0.65601,-114.00863,12.58541,0.00011,-0.15423,84159.68,181.2,-2.6667,0.0067,0.0075,day,26OCT24,65000
44.3,10.4,SYN.BTC-26OCT24,67151.7929,86.69,18.19,42.23,0.0,0.0395,0.051,0.0413,0.0,0.0805,0.006,,0.0286,"[[0.051, 10.4]]","[[0.0395, 44.3]]",BTC-26OCT24-64500-C,67239.61,29152665581,1729733209981,3.54829,-92.67729,9.97551,8e-05,0.88983,94728.69,50.0,-0.3484,0.0286,0.0287,day,26OCT24,64500
6.0,4.9,SYN.BTC-26OCT24,67151.7929,44.08,36.64,40.44,0.0,0.022,0.024,0.023,0.0,0.062,0.0004,,0.017,"[[0.024, 4.9]]","[[0.022, 6.0]]",BTC-26OCT24-66000-C,67239.61,29152665845,1729733209981,2.87951,-160.94089,18.09155,0.00016,0.71161,2011683.75,1406.5,-6.5934,0.0122,0.0579,day,26OCT24,66000
4.5,12.2,SYN.BTC-26OCT24,67151.7929,43.54,40.85,42.23,0.0,0.0016,0.002,0.0018,0.0,0.0275,0.0001,,0.0055,"[[0.002, 12.2]]","[[0.0016, 4.5]]",BTC-26OCT24-64500-P,67239.61,29152645143,1729733209981,-0.46881,-92.69033,9.98302,8e-05,-0.11024,52599.28,155.0,0.0,0.0049,0.0055,day,26OCT24,64500
0.0,53.5,SYN.BTC-26OCT24,67151.7929,43.34,0.0,40.44,0.0,0.0,0.0046,0.0039,0.4,0.0355,0.0001,,0.01,"[[0.0046, 53.5]]",[],BTC-26OCT24-65500-P,67239.61,29152662137,1729733209981,-0.90708,-136.94595,15.39895,0.00014,-0.21293,59021.13,90.6,42.8571,0.007,0.01,day,26OCT24,65500
0.8,8.9,SYN.BTC-26OCT24,67151.7929,42.81,39.11,40.44,0.0,0.0055,0.0065,0.0059,0.4,0.04,0.0001,,0.0136,"[[0.0065, 8.9]]","[[0.0055, 0.8]]",BTC-26OCT24-66000-P,67239.61,29152664728,1729733209981,-1.23042,-160.94089,18.09155,0.00016,-0.28839,51534.84,55.8,36.0,0.01,0.019,day,26OCT24,66000
59.5,0.7,SYN.BTC-26OCT24,67151.7929,46.64,30.77,40.44,0.0,0.0265,0.03,0.0285,0.0,0.0675,0.0011,,0.026,"[[0.03, 0.7]]","[[0.0265, 59.5]]",BTC-26OCT24-65500-C,67239.61,29152665833,1729733209981,3.17214,-136.95414,15.39517,0.00014,0.7871,769652.23,800.7,55.6886,0.0005,0.026,day,26OCT24,65500
41.7,9.9,SYN.BTC-26OCT24,67135.3357,42.82,38.04,40.03,0.0,0.013,0.0145,0.0136,0.3,0.0505,0.0001,,0.0085,"[[0.0145, 9.9]]","[[0.013, 41.7]]",BTC-26OCT24-67000-C,67239.37,29152658495,1729733210988,2.16674,-185.50964,21.07147,0.00019,0.53175,17847.09,31.6,-15.0,0.0085,0.01,day,26OCT24,67000
1.9,11.0,SYN.BTC-26OCT24,67135.3357,43.57,39.78,41.44,0.0,0.005,0.006,0.0054,0.0,0.037,0.0001,,0.0025,"[[0.006, 11.0]]","[[0.005, 1.9]]",BTC-26OCT24-68500-C,67239.37,29152665582,1729733210988,1.1252,-161.02452,17.664,0.00015,0.27458,301.88,1.8,-26.4706,0.0025,0.0034,day,26OCT24,68500
8.0,7.9,SYN.BTC-26OCT24,67135.3357,51.3,30.72,41.36,0.0,0.0175,0.0235,0.0205,0.0,0.0635,0.0004,,,"[[0.0235, 7.9]]","[[0.0175, 8.0]]",BTC-26OCT24-68000-P,67239.37,29152662143,1729733210988,-2.78921,-179.17269,19.69803,0.00017,-0.64643,0.0,0.0,,,,day,26OCT24,68000
4.4,12.6,SYN.BTC-26OCT24,67135.3357,44.79,41.32,42.91,0.0,0.0037,0.0045,0.0041,0.0,0.034,0.0001,,,"[[0.0045, 12.6]]","[[0.0037, 4.4]]",BTC-26OCT24-69000-C,67239.37,29152667756,1729733210988,0.87824,-145.7727,15.44343,0.00013,0.21413,0.0,0.0,,,,day,26OCT24,69000
2.2,35.6,SYN.BTC-26OCT24,67135.3357,42.08,37.07,39.9,0.0,0.008,0.0095,0.0083,0.3,0.045,0.0001,,0.024,"[[0.0095, 35.6]]","[[0.008, 2.2]]",BTC-26OCT24-66500-P,67239.37,29152671731,1729733212278,-1.60743,-176.23755,20.11497,0.00018,-0.37545,19528.36,12.4,77.7778,0.0135,0.024,day,26OCT24,66500
24.3,0.1,SYN.BTC-26OCT24,67135.3357,42.24,37.22,39.9,0.0,0.017,0.0185,0.0178,0.3,0.056,0.0001,,0.0115,"[[0.0185, 0.1]]","[[0.017, 24.3]]",BTC-26OCT24-66500-C,67239.37,29152665838,1729733210988,2.53704,-176.38434,20.09489,0.00018,0.62465,7963.27,10.4,-11.5385,0.0115,0.013,day,26OCT24,66500
3.4,2.4,SYN.BTC-26OCT24,67133.3514,42.82,36.45,40.11,0.0,0.0105,0.0125,0.0117,0.5,0.051,0.0001,,0.029,"[[0.0125, 2.4]]","[[0.0105, 3.4]]",BTC-26OCT24-67000-P,67237.31,29152644191,1729733211995,-2.00919,-185.86669,21.07579,0.00019,-0.46867,10833.7,5.9,114.8148,0.0135,0.029,day,26OCT24,67000
2.0,2.0,SYN.BTC-26OCT24,67133.3514,43.07,36.64,41.3,0.0,0.0145,0.0165,0.0159,0.0,0.0575,0.0001,,,"[[0.0165, 2.0]]","[[0.0145, 2.0]]",BTC-26OCT24-67500-P,67237.31,29152667758,1729733211995,-2.40753,-189.83729,20.89554,0.00018,-0.55995,0.0,0.0,,,,day,26OCT24,67500
0.9,0.2,SYN.BTC-26OCT24,67133.3514,42.93,39.72,41.3,0.0,0.01,0.011,0.0105,0.0,0.046,0.0001,,0.004,"[[0.011, 0.2]]","[[0.01, 0.9]]",BTC-26OCT24-67500-C,67237.31,29152640952,1729733211995,1.79698,-189.78092,20.9021,0.00018,0.44008,1459.08,5.5,0.0,0.004,0.004,day,26OCT24,67500
53.3,22.4,SYN.BTC-26OCT24,67135.3357,44.21,37.38,41.47,0.0,0.0065,0.0085,0.0077,0.2,0.0415,0.0001,,0.0042,"[[0.0085, 22.4]]","[[0.0065, 53.3]]",BTC-26OCT24-68000-C,67237.31,29152671707,1729733212348,1.44754,-179.73246,19.70238,0.00017,0.35394,2252.25,6.3,-87.2727,0.0035,0.033,day,26OCT24,68000
8.4,3.8,SYN.BTC-26OCT24,67133.3514,80.33,30.09,41.48,0.0,0.023,0.037,0.0258,0.0,0.07,0.0008,,,"[[0.037, 3.8]]","[[0.023, 8.4]]",BTC-26OCT24-68500-P,67237.31,29152667757,1729733211995,-3.14078,-161.1676,17.66099,0.00015,-0.7255,0.0,0.0,,,,day,26OCT24,68500
